"행정구역별(1)","시점","거주외국인별(1)",거주외국인별(2),합계,남자,여자
"충청남도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,8162,916,7246
"충청남도","2017","한국국적을 가지지 않은 자 (명)",유학생,6149,2872,3277
"충청남도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,15100,9096,6004
"충청남도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,21535,11959,9576
"충청남도","2017","한국국적을 취득한 자 (명)",소계,7474,1003,6471
"충청남도","2017","외국인주민자녀(출생) (명)",소계,12628,6455,6173
"충청남도","2018","총인구 (명)",소계,2181416,1119996,1061420
"충청남도","2018","합계 (명)",소계,117094,66392,50702
"충청남도","2018","한국국적을 가지지 않은 자 (명)",소계,95838,58511,37327
"충청남도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,35275,28482,6793
"충청남도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,8564,1027,7537
"충청남도","2018","한국국적을 가지지 않은 자 (명)",유학생,7170,3449,3721
"충청남도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,17012,10080,6932
"충청남도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,27817,15473,12344
"충청남도","2018","한국국적을 취득한 자 (명)",소계,7832,1059,6773
"충청남도","2018","외국인주민자녀(출생) (명)",소계,13424,6822,6602
"충청남도","2019","총인구 (명)",소계,2188649,1124678,1063971
"충청남도","2019","합계 (명)",소계,127057,71691,55366
"충청남도","2019","한국국적을 가지지 않은 자 (명)",소계,104018,63093,40925
"충청남도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,34757,28133,6624
"충청남도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,9089,1140,7949
"충청남도","2019","한국국적을 가지지 않은 자 (명)",유학생,7662,3775,3887
"충청남도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,17827,10510,7317
"충청남도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,34683,19535,15148
"충청남도","2019","한국국적을 취득한 자 (명)",소계,8234,1055,7179
"충청남도","2019","외국인주민자녀(출생) (명)",소계,14805,7543,7262
"충청남도","2020","총인구 (명)",소계,2176636,1117575,1059061
"충청남도","2020","합계 (명)",소계,123430,67705,55725
"충청남도","2020","한국국적을 가지지 않은 자 (명)",소계,99166,58706,40460
"충청남도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,31406,25416,5990
"충청남도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,9032,1166,7866
"충청남도","2020","한국국적을 가지지 않은 자 (명)",유학생,6816,3405,3411
"충청남도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,19604,11268,8336
"충청남도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,32308,17451,14857
"충청남도","2020","한국국적을 취득한 자 (명)",소계,8946,1196,7750
"충청남도","2020","외국인주민자녀(출생) (명)",소계,15318,7803,7515
"충청남도","2021","총인구 (명)",소계,2175960,1116818,1059142
"충청남도","2021","합계 (명)",소계,124492,67153,57339
"충청남도","2021","한국국적을 가지지 않은 자 (명)",소계,98612,57610,41002
"충청남도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,28266,22847,5419
"충청남도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,9129,1252,7877
"충청남도","2021","한국국적을 가지지 않은 자 (명)",유학생,7310,3705,3605
"충청남도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,21702,12512,9190
"충청남도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,32205,17294,14911
"충청남도","2021","한국국적을 취득한 자 (명)",소계,9801,1362,8439
"충청남도","2021","외국인주민자녀(출생) (명)",소계,16079,8181,7898
"충청남도","2022","총인구 (명)",소계,2193214,1128115,1065099
"충청남도","2022","합계 (명)",소계,136006,74133,61873
"충청남도","2022","한국국적을 가지지 않은 자 (명)",소계,108619,64105,44514
"충청남도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,30108,24540,5568
"충청남도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,9082,1370,7712
"충청남도","2022","한국국적을 가지지 않은 자 (명)",유학생,9001,4645,4356
"충청남도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,25314,14521,10793
"충청남도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,35114,19029,16085
"충청남도","2022","한국국적을 취득한 자 (명)",소계,10718,1522,9196
"충청남도","2022","외국인주민자녀(출생) (명)",소계,16669,8506,8163
"전라북도","2015","총인구 (명)",소계,1834114,-,-
"전라북도","2015","합계 (명)",소계,44184,21790,22394
"전라북도","2015","한국국적을 가지지 않은 자 (명)",소계,29930,16421,13509
"전라북도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,11168,9181,1987
"전라북도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,5727,382,5345
"전라북도","2015","한국국적을 가지지 않은 자 (명)",유학생,2737,1372,1365
"전라북도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,1993,1070,923
"전라북도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,8305,4416,3889
"전라북도","2015","한국국적을 취득한 자 (명)",소계,4510,254,4256
"전라북도","2015","한국국적을 취득한 자 (명)",혼인귀화자,3576,53,3523
"전라북도","2015","한국국적을 취득한 자 (명)",기타사유,934,201,733
"전라북도","2015","외국인주민자녀(출생) (명)",소계,9744,5115,4629
"전라북도","2015","외국인주민자녀(출생) (명)",외국인 부모,89,49,40
"전라북도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,9291,4871,4420
"전라북도","2015","외국인주민자녀(출생) (명)",한국인 부모,364,195,169
"전라북도","2015","외국인주민 세대수 (세대)",소계,11292,-,-
"전라북도","2016","총인구 (명)",소계,1833168,-,-
"전라북도","2016","합계 (명)",소계,45836,22557,23279
"전라북도","2016","한국국적을 가지지 않은 자 (명)",소계,31549,17261,14288
"전라북도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,11045,9160,1885
"전라북도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,5768,388,5380
"전라북도","2016","한국국적을 가지지 않은 자 (명)",유학생,3342,1677,1665
"전라북도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,1986,1104,882
"전라북도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,9408,4932,4476
"전라북도","2016","한국국적을 취득한 자 (명)",소계,4800,291,4509
"전라북도","2016","외국인주민자녀(출생) (명)",소계,9487,5005,4482
"전라북도","2017","총인구 (명)",소계,1826174,-,-
"전라북도","2017","합계 (명)",소계,49840,24301,25539
"전라북도","2017","한국국적을 가지지 않은 자 (명)",소계,33764,18246,15518
"전라북도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,10419,8650,1769
"전라북도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,5817,433,5384
"전라북도","2017","한국국적을 가지지 않은 자 (명)",유학생,5095,2745,2350
"전라북도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,2135,1165,970
"전라북도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,10298,5253,5045
"전라북도","2017","한국국적을 취득한 자 (명)",소계,5083,302,4781
"전라북도","2017","외국인주민자녀(출생) (명)",소계,10993,5753,5240
"전라북도","2018","총인구 (명)",소계,1818157,907683,910474
"전라북도","2018","합계 (명)",소계,55940,27479,28461
"전라북도","2018","한국국적을 가지지 않은 자 (명)",소계,39131,21151,17980
"전라북도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,10863,9076,1787
"전라북도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,5938,472,5466
"전라북도","2018","한국국적을 가지지 않은 자 (명)",유학생,7001,3982,3019
"전라북도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,2158,1158,1000
"전라북도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,13171,6463,6708
"전라북도","2018","한국국적을 취득한 자 (명)",소계,5227,320,4907
"전라북도","2018","외국인주민자녀(출생) (명)",소계,11582,6008,5574
"전라북도","2019","총인구 (명)",소계,1807423,902704,904719
"전라북도","2019","합계 (명)",소계,62151,30942,31209
"전라북도","2019","한국국적을 가지지 않은 자 (명)",소계,43960,24077,19883
"전라북도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,11096,9335,1761
"전라북도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,6000,521,5479
"전라북도","2019","한국국적을 가지지 않은 자 (명)",유학생,8234,4853,3381
"전라북도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,2177,1136,1041
"전라북도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,16453,8232,8221
"전라북도","2019","한국국적을 취득한 자 (명)",소계,5595,313,5282
"전라북도","2019","외국인주민자녀(출생) (명)",소계,12596,6552,6044
"전라북도","2020","총인구 (명)",소계,1802766,899058,903708
"전라북도","2020","합계 (명)",소계,61316,29731,31585
"전라북도","2020","한국국적을 가지지 않은 자 (명)",소계,42366,22607,19759
"전라북도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,10475,8865,1610
"전라북도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,6059,554,5505
"전라북도","2020","한국국적을 가지지 않은 자 (명)",유학생,8251,4954,3297
"전라북도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,2413,1233,1180
"전라북도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,15168,7001,8167
"전라북도","2020","한국국적을 취득한 자 (명)",소계,5945,346,5599
"전라북도","2020","외국인주민자녀(출생) (명)",소계,13005,6778,6227
"전라북도","2021","총인구 (명)",소계,1787053,891295,895758
"전라북도","2021","합계 (명)",소계,60684,29026,31658
"전라북도","2021","한국국적을 가지지 않은 자 (명)",소계,41047,21681,19366
"전라북도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,9464,7956,1508
"전라북도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,5903,561,5342
"전라북도","2021","한국국적을 가지지 않은 자 (명)",유학생,8593,5129,3464
"전라북도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,2543,1314,1229
"전라북도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,14544,6721,7823
"전라북도","2021","한국국적을 취득한 자 (명)",소계,6272,370,5902
"전라북도","2021","외국인주민자녀(출생) (명)",소계,13365,6975,6390
"전라북도","2022","총인구 (명)",소계,1774248,885708,888540
"전라북도","2022","합계 (명)",소계,65119,31822,33297
"전라북도","2022","한국국적을 가지지 않은 자 (명)",소계,44728,24323,20405
"전라북도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,10705,8973,1732
"전라북도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,5722,596,5126
"전라북도","2022","한국국적을 가지지 않은 자 (명)",유학생,9502,5518,3984
"전라북도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,2680,1389,1291
"전라북도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,16119,7847,8272
"전라북도","2022","한국국적을 취득한 자 (명)",소계,6777,427,6350
"전라북도","2022","외국인주민자녀(출생) (명)",소계,13614,7072,6542
"전라남도","2015","총인구 (명)",소계,1799044,-,-
"전라남도","2015","합계 (명)",소계,50864,27233,23631
"전라남도","2015","한국국적을 가지지 않은 자 (명)",소계,34611,21107,13504
"전라남도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,16824,14838,1986
"전라남도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,6773,359,6414
"전라남도","2015","한국국적을 가지지 않은 자 (명)",유학생,1227,628,599
"전라남도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,2209,1286,923
"전라남도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,7578,3996,3582
"전라남도","2015","한국국적을 취득한 자 (명)",소계,4729,226,4503
"전라남도","2015","한국국적을 취득한 자 (명)",혼인귀화자,3689,47,3642
"전라남도","2015","한국국적을 취득한 자 (명)",기타사유,1040,179,861
"전라남도","2015","외국인주민자녀(출생) (명)",소계,11524,5900,5624
"전라남도","2015","외국인주민자녀(출생) (명)",외국인 부모,96,45,51
"전라남도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,10961,5621,5340
"전라남도","2015","외국인주민자녀(출생) (명)",한국인 부모,467,234,233
"전라남도","2015","외국인주민 세대수 (세대)",소계,12747,-,-
"전라남도","2016","총인구 (명)",소계,1796017,-,-
"전라남도","2016","합계 (명)",소계,53066,28492,24574
"전라남도","2016","한국국적을 가지지 않은 자 (명)",소계,36630,22401,14229
"전라남도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,17409,15407,2002
"전라남도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,6645,281,6364
"전라남도","2016","한국국적을 가지지 않은 자 (명)",유학생,1301,672,629
"전라남도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,2223,1300,923
"전라남도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,9052,4741,4311
"전라남도","2016","한국국적을 취득한 자 (명)",소계,5104,273,4831
"전라남도","2016","외국인주민자녀(출생) (명)",소계,11332,5818,5514
"전라남도","2017","총인구 (명)",소계,1792319,-,-
"전라남도","2017","합계 (명)",소계,55504,29444,26060
"전라남도","2017","한국국적을 가지지 않은 자 (명)",소계,37212,22540,14672
"전라남도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,16689,14861,1828
"전라남도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,6514,304,6210
"전라남도","2017","한국국적을 가지지 않은 자 (명)",유학생,1512,824,688
"전라남도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,2238,1258,980
"전라남도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,10259,5293,4966
"전라남도","2017","한국국적을 취득한 자 (명)",소계,5392,273,5119
"전라남도","2017","외국인주민자녀(출생) (명)",소계,12900,6631,6269
"전라남도","2018","총인구 (명)",소계,1790352,900154,890198
"전라남도","2018","합계 (명)",소계,61607,33283,28324
"전라남도","2018","한국국적을 가지지 않은 자 (명)",소계,42520,26005,16515
"전라남도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,17737,15988,1749
"전라남도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,6489,343,6146
"전라남도","2018","한국국적을 가지지 않은 자 (명)",유학생,2132,1253,879
"전라남도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,2267,1275,992
"전라남도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,13895,7146,6749
"전라남도","2018","한국국적을 취득한 자 (명)",소계,5551,293,5258
"전라남도","2018","외국인주민자녀(출생) (명)",소계,13536,6985,6551
"전라남도","2019","총인구 (명)",소계,1787543,901813,885730
"전라남도","2019","합계 (명)",소계,68719,37751,30968
"전라남도","2019","한국국적을 가지지 않은 자 (명)",소계,47778,29743,18035
"전라남도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,18839,17071,1768
"전라남도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,6684,387,6297
"전라남도","2019","한국국적을 가지지 않은 자 (명)",유학생,2197,1314,883
"전라남도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,2274,1291,983
"전라남도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,17784,9680,8104
"전라남도","2019","한국국적을 취득한 자 (명)",소계,6038,291,5747
"전라남도","2019","외국인주민자녀(출생) (명)",소계,14903,7717,7186
"전라남도","2020","총인구 (명)",소계,1788807,903281,885526
"전라남도","2020","합계 (명)",소계,66936,35794,31142
"전라남도","2020","한국국적을 가지지 않은 자 (명)",소계,45236,27549,17687
"전라남도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,17792,16322,1470
"전라남도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,6755,422,6333
"전라남도","2020","한국국적을 가지지 않은 자 (명)",유학생,2209,1330,879
"전라남도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,2516,1374,1142
"전라남도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,15964,8101,7863
"전라남도","2020","한국국적을 취득한 자 (명)",소계,6393,332,6061
"전라남도","2020","외국인주민자녀(출생) (명)",소계,15307,7913,7394
"전라남도","2021","총인구 (명)",소계,1778124,897120,881004
"전라남도","2021","합계 (명)",소계,66871,35311,31560
"전라남도","2021","한국국적을 가지지 않은 자 (명)",소계,44159,26720,17439
"전라남도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,17007,15512,1495
"전라남도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,6685,460,6225
"전라남도","2021","한국국적을 가지지 않은 자 (명)",유학생,2795,1695,1100
"전라남도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,2671,1492,1179
"전라남도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,15001,7561,7440
"전라남도","2021","한국국적을 취득한 자 (명)",소계,6769,372,6397
"전라남도","2021","외국인주민자녀(출생) (명)",소계,15943,8219,7724
"전라남도","2022","총인구 (명)",소계,1771431,896174,875257
"전라남도","2022","합계 (명)",소계,73183,40392,32791
"전라남도","2022","한국국적을 가지지 않은 자 (명)",소계,49558,31564,17994
"전라남도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,20094,18562,1532
"전라남도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,6457,516,5941
"전라남도","2022","한국국적을 가지지 않은 자 (명)",유학생,3457,2115,1342
"전라남도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,2878,1612,1266
"전라남도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,16672,8759,7913
"전라남도","2022","한국국적을 취득한 자 (명)",소계,7302,437,6865
"전라남도","2022","외국인주민자녀(출생) (명)",소계,16323,8391,7932
"경상북도","2015","총인구 (명)",소계,2680294,-,-
"경상북도","2015","합계 (명)",소계,74919,43323,31596
"경상북도","2015","한국국적을 가지지 않은 자 (명)",소계,57565,36841,20724
"경상북도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,29045,24556,4489
"경상북도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,7407,651,6756
"경상북도","2015","한국국적을 가지지 않은 자 (명)",유학생,4393,2324,2069
"경상북도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,4224,2502,1722
"경상북도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,12496,6808,5688
"경상북도","2015","한국국적을 취득한 자 (명)",소계,5579,424,5155
"경상북도","2015","한국국적을 취득한 자 (명)",혼인귀화자,4160,113,4047
"경상북도","2015","한국국적을 취득한 자 (명)",기타사유,1419,311,1108
"경상북도","2015","외국인주민자녀(출생) (명)",소계,11775,6058,5717
"경상북도","2015","외국인주민자녀(출생) (명)",외국인 부모,97,48,49
"경상북도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,11243,5758,5485
"경상북도","2015","외국인주민자녀(출생) (명)",한국인 부모,435,252,183
"경상북도","2015","외국인주민 세대수 (세대)",소계,14268,-,-
"경상북도","2016","총인구 (명)",소계,2682169,-,-
"경상북도","2016","합계 (명)",소계,78339,45097,33242
"경상북도","2016","한국국적을 가지지 않은 자 (명)",소계,60706,38701,22005
"경상북도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,28267,24239,4028
"경상북도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,7473,670,6803
"경상북도","2016","한국국적을 가지지 않은 자 (명)",유학생,5470,2842,2628
"경상북도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,4959,2986,1973
"경상북도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,14537,7964,6573
"경상북도","2016","한국국적을 취득한 자 (명)",소계,6167,493,5674
"경상북도","2016","외국인주민자녀(출생) (명)",소계,11466,5903,5563
"경상북도","2017","총인구 (명)",소계,2677058,-,-
"경상북도","2017","합계 (명)",소계,83898,47540,36358
"경상북도","2017","한국국적을 가지지 않은 자 (명)",소계,63978,40166,23812
"경상북도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,26283,22798,3485
"경상북도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,7507,746,6761
"경상북도","2017","한국국적을 가지지 않은 자 (명)",유학생,7398,3906,3492
"경상북도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,5603,3273,2330
"경상북도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,17187,9443,7744
"경상북도","2017","한국국적을 취득한 자 (명)",소계,6483,471,6012
"경상북도","2017","외국인주민자녀(출생) (명)",소계,13437,6903,6534
"경상북도","2018","총인구 (명)",소계,2672902,1352869,1320033
"경상북도","2018","합계 (명)",소계,94873,53669,41204
"경상북도","2018","한국국적을 가지지 않은 자 (명)",소계,74071,45955,28116
"경상북도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,26675,23218,3457
"경상북도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,7810,836,6974
"경상북도","2018","한국국적을 가지지 않은 자 (명)",유학생,9983,5487,4496
"경상북도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,5922,3469,2453
"경상북도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,23681,12945,10736
"경상북도","2018","한국국적을 취득한 자 (명)",소계,6634,482,6152
"경상북도","2018","외국인주민자녀(출생) (명)",소계,14168,7232,6936
"경상북도","2019","총인구 (명)",소계,2668154,1352404,1315750
"경상북도","2019","합계 (명)",소계,104596,58902,45694
"경상북도","2019","한국국적을 가지지 않은 자 (명)",소계,81840,50448,31392
"경상북도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,26483,23040,3443
"경상북도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,8007,882,7125
"경상북도","2019","한국국적을 가지지 않은 자 (명)",유학생,11117,6269,4848
"경상북도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,6085,3552,2533
"경상북도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,30148,16705,13443
"경상북도","2019","한국국적을 취득한 자 (명)",소계,7118,498,6620
"경상북도","2019","외국인주민자녀(출생) (명)",소계,15638,7956,7682
"경상북도","2020","총인구 (명)",소계,2644757,1338823,1305934
"경상북도","2020","합계 (명)",소계,98566,53528,45038
"경상북도","2020","한국국적을 가지지 않은 자 (명)",소계,74547,44685,29862
"경상북도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,23431,20447,2984
"경상북도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,7987,940,7047
"경상북도","2020","한국국적을 가지지 않은 자 (명)",유학생,9626,5550,4076
"경상북도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,6194,3454,2740
"경상북도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,27309,14294,13015
"경상북도","2020","한국국적을 취득한 자 (명)",소계,7769,538,7231
"경상북도","2020","외국인주민자녀(출생) (명)",소계,16250,8305,7945
"경상북도","2021","총인구 (명)",소계,2635314,1332376,1302938
"경상북도","2021","합계 (명)",소계,98197,52290,45907
"경상북도","2021","한국국적을 가지지 않은 자 (명)",소계,72798,42978,29820
"경상북도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,21253,18516,2737
"경상북도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,7924,998,6926
"경상북도","2021","한국국적을 가지지 않은 자 (명)",유학생,10268,5852,4416
"경상북도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,6964,3875,3089
"경상북도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,26389,13737,12652
"경상북도","2021","한국국적을 취득한 자 (명)",소계,8377,603,7774
"경상북도","2021","외국인주민자녀(출생) (명)",소계,17022,8709,8313
"경상북도","2022","총인구 (명)",소계,2620373,1327631,1292742
"경상북도","2022","합계 (명)",소계,104564,56390,48174
"경상북도","2022","한국국적을 가지지 않은 자 (명)",소계,78148,46817,31331
"경상북도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,22962,20255,2707
"경상북도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,7757,1053,6704
"경상북도","2022","한국국적을 가지지 않은 자 (명)",유학생,11275,6480,4795
"경상북도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,7869,4310,3559
"경상북도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,28285,14719,13566
"경상북도","2022","한국국적을 취득한 자 (명)",소계,8996,688,8308
"경상북도","2022","외국인주민자녀(출생) (명)",소계,17420,8885,8535
"경상남도","2015","총인구 (명)",소계,3334524,-,-
"경상남도","2015","합계 (명)",소계,112387,72319,40068
"경상남도","2015","한국국적을 가지지 않은 자 (명)",소계,90361,64330,26031
"경상남도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,52900,47085,5815
"경상남도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,9249,1062,8187
"경상남도","2015","한국국적을 가지지 않은 자 (명)",유학생,1671,893,778
"경상남도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,7040,4322,2718
"경상남도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,19501,10968,8533
"경상남도","2015","한국국적을 취득한 자 (명)",소계,7550,592,6958
"경상남도","2015","한국국적을 취득한 자 (명)",혼인귀화자,5883,206,5677
"경상남도","2015","한국국적을 취득한 자 (명)",기타사유,1667,386,1281
"경상남도","2015","외국인주민자녀(출생) (명)",소계,14476,7397,7079
"경상남도","2015","외국인주민자녀(출생) (명)",외국인 부모,170,89,81
"경상남도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,13731,7015,6716
"경상남도","2015","외국인주민자녀(출생) (명)",한국인 부모,575,293,282
"경상남도","2015","외국인주민 세대수 (세대)",소계,18238,-,-
"경상남도","2016","총인구 (명)",소계,3339633,-,-
"경상남도","2016","합계 (명)",소계,114594,72868,41726
"경상남도","2016","한국국적을 가지지 않은 자 (명)",소계,92185,64895,27290
"경상남도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,50113,44621,5492
"경상남도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,9554,1177,8377
"경상남도","2016","한국국적을 가지지 않은 자 (명)",유학생,1770,886,884
"경상남도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,8125,5011,3114
"경상남도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,22623,13200,9423
"경상남도","2016","한국국적을 취득한 자 (명)",소계,8375,665,7710
"경상남도","2016","외국인주민자녀(출생) (명)",소계,14034,7308,6726
"경상남도","2017","총인구 (명)",소계,3345293,-,-
"경상남도","2017","합계 (명)",소계,116379,71644,44735
"경상남도","2017","한국국적을 가지지 않은 자 (명)",소계,91072,62550,28522
"경상남도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,44877,39778,5099
"경상남도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,9738,1288,8450
"경상남도","2017","한국국적을 가지지 않은 자 (명)",유학생,2559,1414,1145
"경상남도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,9157,5490,3667
"경상남도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,24741,14580,10161
"경상남도","2017","한국국적을 취득한 자 (명)",소계,8987,697,8290
"경상남도","2017","외국인주민자녀(출생) (명)",소계,16320,8397,7923
"경상남도","2018","총인구 (명)",소계,3350350,1703904,1646446
"경상남도","2018","합계 (명)",소계,123947,75537,48410
"경상남도","2018","한국국적을 가지지 않은 자 (명)",소계,97494,65918,31576
"경상남도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,43665,38612,5053
"경상남도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,9927,1411,8516
"경상남도","2018","한국국적을 가지지 않은 자 (명)",유학생,3091,1735,1356
"경상남도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,9305,5500,3805
"경상남도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,31506,18660,12846
"경상남도","2018","한국국적을 취득한 자 (명)",소계,9179,707,8472
"경상남도","2018","외국인주민자녀(출생) (명)",소계,17274,8912,8362
"경상남도","2019","총인구 (명)",소계,3347209,1703892,1643317
